Designator,Mid X,Mid Y,Rotation,Layer
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",257.692500,-2.398750,180.000000,top
"J2","Conn_01x05_Socket","PinHeader_1x05_P2.54mm_Vertical",287.972500,-12.000000,90.000000,top
"REF**","Button_placement","Button_placement",28.575000,-24.700000,0.000000,top
"REF**","Button_placement","Button_placement",28.575000,-124.712500,0.000000,top
"REF**","Button_placement","Button_placement",9.525000,-124.712500,0.000000,top
"REF**","Button_placement","Button_placement",9.525000,-105.662500,0.000000,top
"REF**","Button_placement","Button_placement",9.525000,-24.700000,0.000000,top
"REF**","Button_placement","Button_placement",28.575000,-105.662500,0.000000,top
"S1","GAT_LP_stab","Gateron_LP_Stabilizer_2u",304.800000,-48.512500,0.000000,top
"S2","GAT_LP_stab","Gateron_LP_Stabilizer_2,25u",302.418750,-86.612500,0.000000,top
"S3","GAT_LP_stab","Gateron_LP_Stabilizer_6,25u",169.068750,-124.712500,0.000000,top
"S4","GAT_LP_stab","Gateron_LP_Stabilizer_2,25u",59.531250,-105.662500,0.000000,top
"S5","~","1.9 Waveshare ST7789 screen",19.050000,-67.562500,0.000000,top
"SW1","RotaryEncoder_Switch","RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm",28.575000,-24.700000,-90.000000,top
"SW2","~","SW_Gateron_LowProfile_HotSwap_PTH",47.625000,-24.700000,180.000000,top
"SW3","~","SW_Gateron_LowProfile_HotSwap_PTH",71.437500,-24.700000,180.000000,top
"SW4","~","SW_Gateron_LowProfile_HotSwap_PTH",90.487500,-24.700000,180.000000,top
"SW5","~","SW_Gateron_LowProfile_HotSwap_PTH",109.537500,-24.700000,180.000000,top
"SW6","~","SW_Gateron_LowProfile_HotSwap_PTH",128.587500,-24.700000,180.000000,top
"SW7","~","SW_Gateron_LowProfile_HotSwap_PTH",152.400000,-24.700000,180.000000,top
"SW8","~","SW_Gateron_LowProfile_HotSwap_PTH",171.450000,-24.700000,180.000000,top
"SW9","~","SW_Gateron_LowProfile_HotSwap_PTH",190.500000,-24.700000,180.000000,top
"SW10","~","SW_Gateron_LowProfile_HotSwap_PTH",209.550000,-24.700000,180.000000,top
"SW11","~","SW_Gateron_LowProfile_HotSwap_PTH",233.362500,-24.700000,180.000000,top
"SW12","~","SW_Gateron_LowProfile_HotSwap_PTH",252.412500,-24.700000,180.000000,top
"SW13","~","SW_Gateron_LowProfile_HotSwap_PTH",271.462500,-24.700000,180.000000,top
"SW14","~","SW_Gateron_LowProfile_HotSwap_PTH",290.512500,-24.700000,180.000000,top
"SW15","~","SW_Gateron_LowProfile_HotSwap_PTH",314.325000,-24.700000,180.000000,top
"SW16","~","SW_Gateron_LowProfile_HotSwap_PTH",342.900000,-24.700000,180.000000,top
"SW17","~","SW_Gateron_LowProfile_HotSwap_PTH",342.900000,-48.512500,180.000000,top
"SW18","~","SW_Gateron_LowProfile_HotSwap_PTH",304.800000,-48.512500,180.000000,top
"SW19","~","SW_Gateron_LowProfile_HotSwap_PTH",276.225000,-48.512500,180.000000,top
"SW20","~","SW_Gateron_LowProfile_HotSwap_PTH",257.175000,-48.512500,180.000000,top
"SW21","~","SW_Gateron_LowProfile_HotSwap_PTH",238.125000,-48.512500,180.000000,top
"SW22","~","SW_Gateron_LowProfile_HotSwap_PTH",219.075000,-48.512500,180.000000,top
"SW23","~","SW_Gateron_LowProfile_HotSwap_PTH",200.025000,-48.512500,180.000000,top
"SW24","~","SW_Gateron_LowProfile_HotSwap_PTH",180.975000,-48.512500,180.000000,top
"SW25","~","SW_Gateron_LowProfile_HotSwap_PTH",161.925000,-48.512500,180.000000,top
"SW26","~","SW_Gateron_LowProfile_HotSwap_PTH",142.875000,-48.512500,180.000000,top
"SW27","~","SW_Gateron_LowProfile_HotSwap_PTH",123.825000,-48.512500,180.000000,top
"SW28","~","SW_Gateron_LowProfile_HotSwap_PTH",104.775000,-48.512500,180.000000,top
"SW29","~","SW_Gateron_LowProfile_HotSwap_PTH",85.725000,-48.512500,180.000000,top
"SW30","~","SW_Gateron_LowProfile_HotSwap_PTH",66.675000,-48.512500,180.000000,top
"SW31","~","SW_Gateron_LowProfile_HotSwap_PTH",47.625000,-48.512500,180.000000,top
"SW32","RotaryEncoder_Switch","RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm",9.525000,-24.700000,-90.000000,top
"SW33","SW_Push","SW_Push_1P1T_NO_6x6mm_H9.5mm",9.525000,-105.662500,-90.000000,top
"SW34","~","SW_Gateron_LowProfile_HotSwap_PTH_1.5u",52.387500,-67.562500,180.000000,top
"SW35","~","SW_Gateron_LowProfile_HotSwap_PTH",76.200000,-67.562500,180.000000,top
"SW36","~","SW_Gateron_LowProfile_HotSwap_PTH",95.250000,-67.562500,180.000000,top
"SW37","~","SW_Gateron_LowProfile_HotSwap_PTH",114.300000,-67.562500,180.000000,top
"SW38","~","SW_Gateron_LowProfile_HotSwap_PTH",133.350000,-67.562500,180.000000,top
"SW39","~","SW_Gateron_LowProfile_HotSwap_PTH",152.400000,-67.562500,180.000000,top
"SW40","~","SW_Gateron_LowProfile_HotSwap_PTH",171.450000,-67.562500,180.000000,top
"SW41","~","SW_Gateron_LowProfile_HotSwap_PTH",190.500000,-67.562500,180.000000,top
"SW42","~","SW_Gateron_LowProfile_HotSwap_PTH",209.550000,-67.562500,180.000000,top
"SW43","~","SW_Gateron_LowProfile_HotSwap_PTH",228.600000,-67.562500,180.000000,top
"SW44","~","SW_Gateron_LowProfile_HotSwap_PTH",247.650000,-67.562500,180.000000,top
"SW45","~","SW_Gateron_LowProfile_HotSwap_PTH",266.700000,-67.562500,180.000000,top
"SW46","~","SW_Gateron_LowProfile_HotSwap_PTH",285.750000,-67.562500,180.000000,top
"SW47","~","SW_Gateron_LowProfile_HotSwap_PTH_1.5u",309.562500,-67.562500,180.000000,top
"SW48","~","SW_Gateron_LowProfile_HotSwap_PTH",342.900000,-67.562500,180.000000,top
"SW49","~","SW_Gateron_LowProfile_HotSwap_PTH",342.900000,-86.612500,180.000000,top
"SW50","~","SW_Gateron_LowProfile_HotSwap_PTH",302.418750,-86.612500,180.000000,top
"SW51","~","SW_Gateron_LowProfile_HotSwap_PTH",271.462500,-86.612500,180.000000,top
"SW52","~","SW_Gateron_LowProfile_HotSwap_PTH",252.412500,-86.612500,180.000000,top
"SW53","~","SW_Gateron_LowProfile_HotSwap_PTH",233.362500,-86.612500,180.000000,top
"SW54","~","SW_Gateron_LowProfile_HotSwap_PTH",214.312500,-86.612500,180.000000,top
"SW55","~","SW_Gateron_LowProfile_HotSwap_PTH",195.262500,-86.612500,180.000000,top
"SW56","~","SW_Gateron_LowProfile_HotSwap_PTH",176.212500,-86.612500,180.000000,top
"SW57","~","SW_Gateron_LowProfile_HotSwap_PTH",157.162500,-86.612500,180.000000,top
"SW58","~","SW_Gateron_LowProfile_HotSwap_PTH",138.112500,-86.612500,180.000000,top
"SW59","~","SW_Gateron_LowProfile_HotSwap_PTH",119.062500,-86.612500,180.000000,top
"SW60","~","SW_Gateron_LowProfile_HotSwap_PTH",100.012500,-86.612500,180.000000,top
"SW61","~","SW_Gateron_LowProfile_HotSwap_PTH",80.962500,-86.612500,180.000000,top
"SW62","~","SW_Gateron_LowProfile_HotSwap_PTH_1.75u",54.768750,-86.612500,180.000000,top
"SW63","SW_Push","SW_Push_1P1T_NO_6x6mm_H9.5mm",9.525000,-124.712500,-90.000000,top
"SW64","SW_Push","SW_Push_1P1T_NO_6x6mm_H9.5mm",28.575000,-105.662500,-90.000000,top
"SW65","~","SW_Gateron_LowProfile_HotSwap_PTH",59.531250,-105.662500,180.000000,top
"SW66","~","SW_Gateron_LowProfile_HotSwap_PTH",90.487500,-105.662500,180.000000,top
"SW67","~","SW_Gateron_LowProfile_HotSwap_PTH",109.537500,-105.662500,180.000000,top
"SW68","~","SW_Gateron_LowProfile_HotSwap_PTH",128.587500,-105.662500,180.000000,top
"SW69","~","SW_Gateron_LowProfile_HotSwap_PTH",147.637500,-105.662500,180.000000,top
"SW70","~","SW_Gateron_LowProfile_HotSwap_PTH",166.687500,-105.662500,180.000000,top
"SW71","~","SW_Gateron_LowProfile_HotSwap_PTH",185.737500,-105.662500,180.000000,top
"SW72","~","SW_Gateron_LowProfile_HotSwap_PTH",204.787500,-105.662500,180.000000,top
"SW73","~","SW_Gateron_LowProfile_HotSwap_PTH",223.837500,-105.662500,180.000000,top
"SW74","~","SW_Gateron_LowProfile_HotSwap_PTH",242.887500,-105.662500,180.000000,top
"SW75","~","SW_Gateron_LowProfile_HotSwap_PTH",261.937500,-105.662500,180.000000,top
"SW76","~","SW_Gateron_LowProfile_HotSwap_PTH_1.75u",288.131250,-105.662500,180.000000,top
"SW77","~","SW_Gateron_LowProfile_HotSwap_PTH",319.087500,-110.425000,180.000000,top
"SW78","~","SW_Gateron_LowProfile_HotSwap_PTH",342.900000,-105.662500,180.000000,top
"SW79","~","SW_Gateron_LowProfile_HotSwap_PTH",338.137500,-129.475000,180.000000,top
"SW80","~","SW_Gateron_LowProfile_HotSwap_PTH",319.087500,-129.475000,180.000000,top
"SW81","~","SW_Gateron_LowProfile_HotSwap_PTH",300.037500,-129.475000,180.000000,top
"SW82","~","SW_Gateron_LowProfile_HotSwap_PTH",276.225000,-124.712500,180.000000,top
"SW83","~","SW_Gateron_LowProfile_HotSwap_PTH",257.175000,-124.712500,180.000000,top
"SW84","~","SW_Gateron_LowProfile_HotSwap_PTH",238.125000,-124.712500,180.000000,top
"SW85","~","SW_Gateron_LowProfile_HotSwap_PTH",169.068750,-124.712500,180.000000,top
"SW86","~","SW_Gateron_LowProfile_HotSwap_PTH_1.25u",97.631250,-124.712500,180.000000,top
"SW87","~","SW_Gateron_LowProfile_HotSwap_PTH_1.25u",73.818750,-124.712500,180.000000,top
"SW88","~","SW_Gateron_LowProfile_HotSwap_PTH_1.25u",50.006250,-124.712500,180.000000,top
"SW89","SW_Push","SW_Push_1P1T_NO_6x6mm_H9.5mm",28.575000,-124.712500,-90.000000,top
